labels,predictions
1,0
1,6
1,0
1,11
1,0
1,5
1,19
1,1
1,5
1,18
1,1
1,6
1,2
1,8
1,0
1,0
1,18
1,18
1,1
1,18
1,0
1,1
1,19
1,18
1,1
1,1
1,1
1,2
1,0
1,0
1,19
1,0
1,1
1,2
1,0
1,0
1,5
1,0
1,2
1,1
1,18
1,0
1,1
1,18
1,0
1,18
1,0
1,1
1,18
1,2
1,18
1,2
1,0
1,0
1,1
1,5
1,11
1,19
1,1
1,18
1,1
1,2
1,0
1,0
1,2
1,0
1,5
1,0
1,1
1,2
1,5
1,5
1,11
1,5
1,0
1,2
1,0
1,11
1,1
1,0
1,5
1,0
1,0
1,2
1,0
1,2
1,11
1,2
1,17
1,18
1,1
1,11
1,18
1,1
1,1
1,5
1,18
1,0
1,6
1,1
1,1
1,1
1,0
1,1
1,19
1,5
1,1
1,1
1,1
1,19
1,18
1,11
1,11
1,1
1,1
1,1
1,0
1,5
1,1
1,18
1,1
1,1
1,11
1,18
1,1
1,0
1,2
1,1
1,18
1,0
1,18
1,1
1,1
1,0
1,5
1,0
1,0
1,0
1,2
1,18
1,1
1,0
1,1
1,2
1,1
1,11
1,0
1,1
1,1
1,19
1,0
1,18
1,2
1,18
1,0
1,2
1,19
1,18
1,1
1,18
1,1
1,6
1,18
1,2
1,18
1,1
1,0
1,11
1,0
1,0
1,18
1,11
1,18
1,2
1,18
1,5
1,1
1,17
1,0
1,1
1,11
1,18
1,0
1,0
1,0
1,2
1,16
1,0
1,18
1,0
1,0
1,6
1,11
1,11
1,1
1,2
1,18
1,18
1,2
1,5
1,18
1,18
1,0
1,1
1,1
1,2
1,18
1,1
1,19
1,0
1,2
1,18
1,0
1,11
1,0
1,1
1,0
1,16
1,1
1,2
1,0
1,18
1,18
1,18
1,11
1,1
1,0
1,1
1,18
1,2
1,18
1,1
1,0
1,2
1,2
1,1
1,1
1,11
1,2
1,1
1,0
1,0
1,0
1,6
1,1
1,2
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,1
1,19
1,5
1,1
1,19
1,1
1,1
1,5
1,11
1,2
1,1
1,1
1,1
1,18
1,0
1,0
1,18
1,1
1,0
1,18
1,18
1,1
1,0
1,1
1,1
1,5
1,0
1,0
1,0
1,0
1,18
1,1
1,1
1,2
1,5
1,1
1,2
1,1
1,0
1,1
1,5
1,2
1,19
1,0
1,1
1,19
1,2
1,11
1,0
1,18
1,1
1,19
1,0
1,18
1,1
1,0
1,11
1,0
1,19
1,11
1,1
1,18
1,1
1,2
1,17
1,1
1,1
1,0
1,11
1,0
1,1
1,0
1,18
1,2
1,0
1,0
1,0
1,11
1,2
1,1
1,6
1,1
1,19
1,0
1,0
1,2
1,0
1,1
1,18
1,2
1,18
1,0
1,0
1,1
1,2
1,2
1,1
1,1
1,0
1,0
1,0
1,0
1,1
1,18
1,1
1,1
1,5
1,18
1,0
1,18
1,11
1,1
1,1
1,0
1,1
1,1
1,18
1,5
1,0
1,2
1,0
1,16
1,18
1,1
1,18
1,0
1,0
1,1
1,19
1,5
1,11
1,18
1,1
1,11
1,2
1,1
1,1
1,1
1,0
1,5
1,0
1,1
1,0
1,18
1,0
1,0
1,0
1,18
1,5
1,1
1,1
1,1
1,0
1,19
1,18
1,2
1,1
1,6
1,1
1,11
1,1
1,2
1,5
1,18
1,1
1,0
1,8
1,1
1,18
1,0
1,5
1,1
1,5
1,0
1,11
1,18
1,18
1,1
1,18
1,0
1,18
1,1
1,1
1,2
1,5
1,1
1,6
1,0
1,11
1,11
1,2
1,1
1,1
1,1
1,8
1,18
1,1
1,11
1,1
1,18
1,1
1,11
1,5
1,2
1,1
1,18
1,11
1,18
1,18
1,5
1,1
1,0
1,19
1,5
1,5
1,5
1,11
1,1
1,18
1,1
1,0
1,0
1,1
1,18
1,5
1,1
1,11
1,2
1,1
1,0
1,1
1,16
1,1
1,2
1,5
1,18
1,1
1,5
1,1
1,0
1,11
1,1
1,18
1,2
1,18
1,2
1,11
1,5
1,2
1,1
1,0
1,1
1,0
1,0
1,1
1,18
1,1
1,5
1,2
1,11
1,1
1,1
1,0
1,0
1,11
1,0
1,18
1,1
1,1
1,6
1,0
1,18
1,1
1,18
1,11
1,1
1,0
1,18
1,6
1,19
1,0
1,16
1,1
1,1
1,0
1,6
1,18
1,0
1,2
1,5
1,1
1,5
1,0
1,1
1,11
1,0
1,19
1,1
1,5
1,1
1,1
1,18
1,0
1,1
1,1
1,0
1,1
1,1
1,1
1,1
1,1
1,5
1,18
1,0
1,1
1,0
1,18
1,11
1,1
1,5
1,1
1,1
1,11
1,0
1,0
1,1
1,1
1,18
1,0
1,1
1,1
1,1
1,2
1,18
1,0
1,8
1,18
1,2
1,0
1,0
1,0
1,11
1,1
1,2
1,2
1,5
1,1
1,19
1,2
1,1
1,0
1,0
1,16
1,16
1,18
1,1
1,1
1,18
1,18
1,1
1,1
1,11
1,18
1,1
1,0
1,18
1,0
1,1
1,0
1,5
1,11
1,2
1,18
1,5
1,0
1,1
1,1
1,18
1,0
1,0
1,1
1,0
1,11
1,1
1,0
1,11
1,2
1,0
1,1
1,1
1,1
1,18
1,2
1,1
1,19
1,0
1,0
1,13
1,5
1,2
1,0
1,18
1,2
1,5
1,1
1,2
1,1
1,0
1,16
1,18
1,18
1,2
1,1
1,0
1,1
1,0
1,0
1,2
1,0
1,6
1,1
1,0
1,1
1,1
1,1
1,2
1,0
1,11
1,1
1,18
1,2
1,2
1,0
1,18
1,0
1,0
1,19
1,2
1,0
1,1
1,1
1,1
1,1
1,0
1,1
1,2
1,1
1,0
1,18
1,18
1,1
1,2
1,11
1,1
1,18
1,0
1,1
1,1
1,18
1,19
1,11
1,1
1,18
1,1
1,2
1,11
1,6
1,1
1,0
1,18
1,1
1,0
1,0
1,2
1,18
1,0
1,5
1,0
1,0
1,2
1,2
1,11
1,1
1,0
1,0
1,1
1,5
1,5
1,1
1,18
1,2
1,0
1,18
1,1
1,0
1,1
1,19
1,11
1,11
1,0
1,1
1,2
1,18
1,5
1,1
1,11
1,1
1,18
1,5
1,0
1,19
1,18
1,1
1,1
1,1
1,1
1,1
1,0
1,18
1,11
1,0
1,0
1,0
1,2
1,5
1,5
1,1
1,11
1,11
1,18
1,5
1,0
1,1
1,0
1,0
1,5
1,1
1,1
1,6
1,11
1,0
1,2
1,1
1,0
1,1
1,1
1,1
1,6
1,0
1,18
1,2
1,1
1,0
1,1
1,18
1,18
1,0
1,1
1,0
1,1
1,18
1,11
1,18
1,0
1,0
1,0
1,19
1,5
1,19
1,18
1,2
1,0
1,0
1,18
1,1
1,5
1,5
1,2
1,18
1,2
1,0
1,2
1,1
1,11
1,6
1,18
1,5
1,1
1,11
1,5
1,0
1,17
1,5
1,0
1,1
1,18
1,0
1,1
1,18
1,5
1,0
1,1
1,0
1,0
1,1
1,11
1,1
1,18
1,0
1,18
1,11
1,11
1,2
1,18
1,0
1,18
1,6
1,18
1,5
1,6
1,2
1,1
1,2
1,18
1,18
1,18
1,1
1,0
1,0
1,11
1,2
1,0
1,0
1,1
1,0
1,1
1,0
1,0
1,5
1,18
1,0
1,0
1,1
1,1
1,0
1,2
1,1
1,18
1,0
1,18
1,1
1,0
1,6
1,11
1,0
1,0
1,11
1,11
1,18
1,5
1,1
1,0
1,6
1,1
1,11
1,18
1,6
1,18
1,2
1,0
1,18
1,5
1,0
1,11
1,18
1,16
1,1
1,1
1,1
1,18
1,0
1,2
1,0
1,18
1,11
1,2
1,1
1,0
1,19
1,18
1,2
1,0
1,1
1,11
1,1
1,19
1,0
1,1
1,1
1,5
1,6
1,1
1,5
1,11
1,13
1,18
1,2
1,18
1,0
1,0
1,6
1,11
1,18
1,0
1,0
1,1
1,1
1,1
1,11
1,5
1,18
1,18
1,1
1,2
1,1
1,5
1,2
1,1
1,0
1,1
1,5
1,1
1,1
1,8
1,1
1,0
1,1
1,11
1,1
1,0
1,1
1,18
1,1
1,1
1,1
1,1
1,18
1,5
1,1
1,2
1,2
1,1
1,1
1,1
1,0
1,18
1,18
1,0
1,1
1,19
1,2
1,1
1,0
1,2
1,11
1,2
1,1
1,0
1,2
1,18
1,11
1,18
1,0
1,0
1,0
1,5
1,0
1,0
1,0
1,5
1,11
1,5
1,18
1,1
1,0
1,0
1,1
1,1
1,1
1,0
1,0
1,1
1,11
1,1
1,0
1,1
1,1
1,19
1,0
1,18
1,19
1,2
1,19
1,0
1,0
1,0
1,0
1,11
1,1
1,0
1,2
1,0
1,6
1,18
1,1
1,18
1,11
1,11
1,6
1,2
1,18
1,0
1,5
1,2
1,1
1,19
1,1
1,0
1,18
1,11
1,1
1,6
1,18
1,0
1,0
1,11
1,0
1,5
1,0
1,5
1,1
1,1
1,2
1,18
1,0
1,1
1,18
1,0
1,1
1,18
1,2
1,1
1,0
1,2
1,2
1,0
1,1
1,18
1,0
1,11
1,1
1,18
1,1
1,5
1,18
1,1
18,18
18,19
18,19
18,2
18,18
18,19
18,18
18,18
18,18
18,18
18,2
18,19
18,19
18,19
18,19
18,0
18,11
18,18
18,18
18,18
18,19
18,19
18,17
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,16
18,0
18,2
18,19
18,19
18,19
18,18
18,18
18,19
18,11
18,5
18,19
18,19
18,19
18,18
18,19
18,19
18,16
18,18
18,1
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,2
18,19
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,2
18,19
18,18
18,18
18,1
18,18
18,18
18,19
18,18
18,18
18,19
18,0
18,19
18,11
18,19
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,19
18,2
18,19
18,19
18,19
18,18
18,19
18,8
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,0
18,18
18,18
18,1
18,19
18,2
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,16
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,13
18,19
18,19
18,19
18,18
18,19
18,19
18,1
18,16
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,18
18,17
18,19
18,18
18,18
18,19
18,0
18,18
18,18
18,18
18,18
18,18
18,2
18,18
18,2
18,18
18,18
18,2
18,19
18,18
18,0
18,2
18,19
18,16
18,18
18,16
18,19
18,16
18,18
18,18
18,2
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,16
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,2
18,0
18,18
18,19
18,19
18,18
18,16
18,18
18,18
18,19
18,19
18,1
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,18
18,16
18,1
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,19
18,8
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,16
18,18
18,18
18,19
18,18
18,0
18,18
18,18
18,18
18,18
18,0
18,18
18,18
18,18
18,19
18,5
18,2
18,19
18,18
18,18
18,19
18,18
18,18
18,2
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,16
18,18
18,18
18,19
18,2
18,19
18,19
18,18
18,18
18,18
18,0
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,19
18,19
18,2
18,11
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,18
18,16
18,18
18,16
18,18
18,19
18,0
18,19
18,19
18,18
18,2
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,2
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,19
18,19
18,19
18,0
18,18
18,18
18,18
18,18
18,19
18,18
18,0
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,16
18,18
18,11
18,2
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,19
18,19
18,19
18,19
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,8
18,19
18,19
18,19
18,2
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,5
18,18
18,18
18,18
18,18
18,19
18,18
18,16
18,2
18,16
18,18
18,19
18,19
18,19
18,19
18,19
18,18
18,17
18,18
18,18
18,19
18,19
18,18
18,17
18,19
18,19
18,19
18,18
18,19
18,2
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,0
18,18
18,16
18,0
18,16
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,0
18,19
18,16
18,19
18,18
18,19
18,11
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,0
18,18
18,19
18,18
18,19
18,19
18,19
18,16
18,19
18,19
18,19
18,19
18,19
18,18
18,18
18,19
18,18
18,0
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,0
18,19
18,19
18,0
18,16
18,19
18,19
18,18
18,0
18,18
18,19
18,2
18,19
18,18
18,8
18,18
18,18
18,0
18,18
18,18
18,19
18,2
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,11
18,19
18,18
18,0
18,1
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,17
18,19
18,19
18,18
18,11
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,1
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,16
18,19
18,18
18,18
18,18
18,19
18,2
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,2
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,1
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,16
18,18
18,16
18,19
18,2
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,2
18,19
18,19
18,18
18,0
18,18
18,18
18,18
18,18
18,18
18,2
18,18
18,18
18,19
18,19
18,1
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,2
18,18
18,2
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,2
18,19
18,18
18,19
18,19
18,16
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,2
18,18
18,18
18,0
18,19
18,2
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,2
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,8
18,18
18,18
18,19
18,18
18,19
18,18
18,2
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,16
18,18
18,18
18,18
18,19
18,16
18,18
18,19
18,18
18,19
18,19
18,18
18,19
18,0
18,19
18,19
18,19
18,19
18,18
18,19
18,17
18,0
18,18
18,0
18,18
18,18
18,0
18,16
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,17
18,18
18,18
18,18
18,2
18,1
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,16
18,18
18,19
18,18
18,18
18,18
18,11
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,19
18,18
18,2
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,2
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,17
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,11
18,0
18,0
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,19
18,0
18,19
18,18
18,18
18,2
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,11
18,19
18,16
18,1
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,16
18,19
18,18
18,19
18,19
18,5
18,19
18,19
18,0
18,17
18,16
18,18
18,18
18,18
18,18
18,19
18,17
18,18
18,19
18,18
18,19
18,19
18,18
18,2
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,2
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,1
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,16
18,0
18,19
18,5
18,16
18,18
18,18
18,18
18,18
18,2
18,18
18,19
18,18
18,19
18,19
18,2
18,19
18,19
18,16
18,19
18,18
18,19
18,19
18,18
18,5
18,18
18,18
18,18
18,19
18,18
18,19
18,2
18,5
18,18
18,18
18,19
18,18
18,18
18,1
18,19
18,16
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,11
18,11
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,17
18,18
18,18
18,18
18,17
18,19
18,19
18,18
18,19
18,18
18,19
18,2
18,18
18,18
18,2
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,8
18,19
18,16
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,16
18,19
18,18
18,18
18,19
18,0
18,19
18,0
18,19
18,19
18,19
18,19
18,19
18,16
18,0
18,19
18,19
18,18
18,18
18,19
18,2
18,5
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,19
18,0
18,19
18,18
18,18
18,19
18,18
18,16
18,19
18,18
18,18
18,18
18,19
18,18
18,11
18,19
18,2
18,18
18,18
18,1
18,19
18,18
18,19
18,19
18,19
18,19
18,0
18,16
18,18
18,0
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,0
18,18
18,18
18,16
18,19
18,18
18,2
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,16
18,18
18,18
18,0
18,18
18,18
18,19
18,19
18,19
18,16
18,1
18,18
18,0
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,2
18,19
18,18
18,18
18,18
18,2
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,16
18,18
18,0
18,18
18,18
18,18
18,2
18,19
18,6
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,6
18,2
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,19
18,17
18,18
18,18
18,19
18,19
18,18
18,18
18,2
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,0
18,18
18,19
18,18
18,19
18,16
18,18
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,0
18,18
18,19
18,18
18,2
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,17
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,2
18,19
18,16
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,2
18,16
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,18
18,2
18,18
18,19
18,2
18,19
18,18
18,19
18,19
18,19
18,18
18,18
18,0
18,18
18,19
18,0
18,18
18,18
18,16
18,19
18,19
18,19
18,19
18,18
18,18
18,2
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,18
18,0
18,18
18,18
18,19
18,2
18,8
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,16
18,19
18,19
18,18
18,19
18,19
18,18
18,19
18,2
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,16
18,16
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,2
18,19
18,16
18,18
18,18
18,2
18,19
18,18
18,18
18,17
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,2
18,19
18,18
18,19
18,19
18,2
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,2
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,19
18,2
18,18
18,19
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,19
18,16
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,2
18,18
18,19
18,19
18,18
18,18
18,8
18,19
18,18
18,18
18,19
18,18
18,18
18,0
18,19
18,2
18,19
18,18
18,19
18,19
18,18
18,0
18,18
18,19
18,19
18,16
18,18
18,19
18,18
18,18
18,2
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,2
18,18
18,2
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,19
18,18
18,0
18,18
18,18
18,18
18,19
18,18
18,19
18,19
18,19
18,19
18,19
18,19
18,18
18,2
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,2
18,19
18,18
18,18
18,19
18,18
18,19
18,19
18,19
18,11
18,19
18,18
18,2
18,18
18,18
18,19
18,18
18,19
18,5
18,18
18,18
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,19
18,19
18,2
18,18
18,18
18,19
18,18
18,18
18,19
18,11
18,18
18,19
18,19
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,2
18,18
18,19
18,18
18,19
18,19
18,18
18,16
18,18
18,19
18,19
18,19
18,19
18,1
18,19
18,18
18,19
18,18
18,19
18,18
18,0
18,19
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,2
18,17
18,18
18,2
18,18
18,18
18,19
18,19
18,18
18,0
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,19
18,19
18,18
18,18
18,19
18,19
18,16
18,18
18,0
18,18
18,18
18,19
18,16
18,19
18,19
18,2
18,19
18,18
18,19
18,19
18,0
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,19
18,19
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,18
18,16
18,19
18,18
18,19
18,18
18,2
18,19
18,18
18,18
18,16
18,18
18,18
18,8
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,0
18,18
18,18
18,2
18,0
18,18
18,19
18,18
18,19
18,18
18,18
18,16
18,19
18,2
18,11
18,19
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,18
18,2
18,16
18,19
18,2
18,18
18,18
18,2
18,18
18,19
18,19
18,18
18,19
18,18
18,2
18,18
18,18
18,2
18,19
18,19
18,18
18,18
18,18
18,19
18,18
18,18
18,19
18,2
18,18
18,18
18,18
18,18
18,18
18,1
18,16
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,0
18,18
18,19
18,0
18,5
18,19
18,16
18,18
18,18
18,18
18,17
18,19
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,19
18,18
18,16
18,19
18,18
18,19
18,2
18,19
18,18
18,2
18,2
18,18
18,19
18,19
18,2
18,18
18,19
18,18
18,18
18,11
18,18
18,18
18,19
18,18
18,18
18,18
18,19
18,19
18,16
18,19
18,2
18,16
18,19
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,17
18,19
18,18
18,18
18,19
18,18
18,18
18,19
18,19
18,16
18,19
18,19
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,18
18,18
18,16
18,18
18,2
18,18
18,19
18,18
18,19
18,18
18,18
18,16
18,19
18,0
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,18
18,16
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,19
18,2
18,19
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,18
18,5
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,16
18,19
18,18
18,18
18,19
18,19
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,5
18,19
18,18
18,18
18,18
18,19
18,19
18,19
18,19
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,2
18,19
18,19
18,19
18,2
18,16
18,19
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,18
18,18
18,18
18,2
18,19
18,18
18,19
18,19
18,18
18,0
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,18
18,18
18,18
18,16
18,0
18,18
18,19
18,19
18,0
18,18
18,2
18,18
18,19
18,18
18,19
18,19
18,18
18,18
18,16
18,0
18,19
18,19
18,18
18,0
18,18
18,16
18,0
18,5
18,18
18,18
18,19
18,18
18,11
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,2
18,19
18,18
18,19
18,19
18,19
18,19
18,19
18,19
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,19
18,18
18,18
18,16
18,19
18,19
18,19
18,18
18,0
18,18
18,18
18,18
18,18
18,19
18,18
18,19
18,18
18,19
18,18
18,18
18,1
18,19
18,19
18,18
18,17
18,19
18,18
18,19
18,18
18,18
18,19
18,18
18,18
18,18
18,2
18,18
18,19
18,18
18,19
18,0
18,19
18,19
18,0
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,19
18,19
18,18
18,18
18,19
18,19
18,19
18,19
18,2
18,19
18,19
18,19
18,18
18,18
18,19
18,18
